"VAR","Variable","UNIT","Measure","COU","Country","YEA","Year","Value","Flag Codes","Flags"
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","NLD","Netherlands","2013","2013",633,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","NLD","Netherlands","2014","2014",869,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","NLD","Netherlands","2015","2015",1196,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","NLD","Netherlands","2016","2016",1213,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","NLD","Netherlands","2017","2017",1197,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","NLD","Netherlands","2018","2018",1221,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","NLD","Netherlands","2019","2019",1203,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","NOR","Norway","2010","2010",1867,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","NOR","Norway","2011","2011",1688,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","NOR","Norway","2012","2012",1633,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","NOR","Norway","2013","2013",1347,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","NOR","Norway","2014","2014",1225,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","NOR","Norway","2015","2015",1096,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","NOR","Norway","2016","2016",1058,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","NOR","Norway","2017","2017",997,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","NOR","Norway","2018","2018",930,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","NOR","Norway","2019","2019",815,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","SWE","Sweden","2010","2010",2485,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","SWE","Sweden","2011","2011",2366,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","SWE","Sweden","2012","2012",2398,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","SWE","Sweden","2013","2013",2127,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","SWE","Sweden","2014","2014",1826.1,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","SWE","Sweden","2015","2015",2020.3,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","SWE","Sweden","2016","2016",1894.2,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","SWE","Sweden","2017","2017",1971,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","SWE","Sweden","2018","2018",1842.8,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","SWE","Sweden","2019","2019",1738.5,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","CHE","Switzerland","2010","2010",3097,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","CHE","Switzerland","2011","2011",2937,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","CHE","Switzerland","2012","2012",2778,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","CHE","Switzerland","2013","2013",2643,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","CHE","Switzerland","2014","2014",2628,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","CHE","Switzerland","2015","2015",2600,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","CHE","Switzerland","2016","2016",2555,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","CHE","Switzerland","2017","2017",2534,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","CHE","Switzerland","2018","2018",2564,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","CHE","Switzerland","2019","2019",2482,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","GBR","United Kingdom","2010","2010",3437,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","GBR","United Kingdom","2011","2011",3330,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","GBR","United Kingdom","2012","2012",3185,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","GBR","United Kingdom","2013","2013",2981,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","GBR","United Kingdom","2014","2014",3127,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","GBR","United Kingdom","2015","2015",2981,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","GBR","United Kingdom","2016","2016",2881,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","GBR","United Kingdom","2017","2017",2700,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","GBR","United Kingdom","2018","2018",2521,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","GBR","United Kingdom","2019","2019",2399,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","USA","United States","2010","2010",7254,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","USA","United States","2011","2011",7130,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","USA","United States","2012","2012",7526,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","USA","United States","2013","2013",7312,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","USA","United States","2014","2014",7333,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","USA","United States","2015","2015",7673,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","USA","United States","2016","2016",9504,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","USA","United States","2017","2017",8461,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","USA","United States","2018","2018",8294,,
"INJRACIR","Injuries in road traffic accidents","BLESSETX","Injured per million population","USA","United States","2019","2019",8326,,
